"original_name","clean_name","depto_orig_name","depto_code","code"
" CIUDAD REAL","ciudad real",NA,"1","115"
" CHAMEPERICO","chameperico",NA,"11","1107"
" SAN MARTIN","san martin",NA,"9","912"
" LA REFORMITA","la reformita",NA,"1","101"
" CHUPUL","chupul",NA,"14","1406"
" CUYOTENANDO","cuyotenando",NA,"10","1002"
" FRAY BARTOLOME","fray bartolome",NA,"16","1615"
" 1ERO. DE JULIO","1ero. de julio",NA,"1","108"
" XALBAL","xalbal",NA,"14","1405"
" SAN ANTONIO","san antonio",NA,"11","1101"
" SAN MATEO","san mateo",NA,"11","1101"
" SANTA LUCIA","santa lucia",NA,"5","502"
" FRAY BATOLOME","fray batolome",NA,"16","1615"
" FLORES","flores",NA,"14","1401"
" SAN JUAN","san juan",NA,"9","909"
" OCOTES","ocotes",NA,"17","1708"
" LOS ENCUENTROS","los encuentros",NA,"17","1712"
" CERINAL","cerinal",NA,"6","602"
" MONTEALEGRE","montealegre",NA,"12","1219"
" EL TRIUNFO","el triunfo",NA,"12","1217"
" TIZAMARTE","tizamarte",NA,"20","2005"
" SANTA BARBARA","santa barbara",NA,"20","2001"
" SAM JOSE DEL GOLFO","sam jose del golfo",NA,"1","104"
" IXIL","ixil",NA,"14","1413"
"CS ZACUALPA","cs zacualpa",NA,"14","1404"
" AMPARO 2","amparo 2",NA,"1","115"
" SAN LORENZO","san lorenzo",NA,"3","312"
" SAN BARTOLOME MILPAS ALTAS","san bartolome milpas altas",NA,"3","307"
"SSP","ssp",NA,"1","102"
" SAN MIGUEL PANAM","san miguel panam",NA,"10","1011"
"CS SAN JOSE EL IDOLO","cs san jose el idolo",NA,"10","1005"
" SAN ANDRES","san andres",NA,"14","1414"
" SAN MATEO","san mateo",NA,"13","1318"
" SAN MIGUEL PANAM","san miguel panam",NA,"12","1011"
" ZONA 13","zona 13",NA,"1","101"
" RAXRULHA","raxrulha",NA,"16","1617"
"MEXICO","mexico",NA,"12","0"
"CHIAPAS","chiapas",NA,"13","0"
"AGUA BLANCA","agua blanca",NA,"12","1230"
"TECUN HUMAN","tecun human",NA,"12","1217"
"ALDEA BUENOS AIRES","aldea buenos aires",NA,"13","1302"
"ZONA 25","zona 25",NA,"1","101"
"SANTA LUCIA COTZ.","santa lucia cotz.",NA,"5","502"
"SUCHITEPEQUEZ","suchitepequez",NA,"10","1006"
"QUICHE","quiche",NA,"14","1401"
" SAN JERONIOM","san jeroniom",NA,"15","1507"
" SAN ANDRES VILLA SECAS","san andres villa secas",NA,"11","1106"
" AMATILAN","amatilan",NA,"1","114"
" SANTA ELENA 3","santa elena 3",NA,"1","101"
" LO DE FUENTES","lo de fuentes",NA,"1","108"
" PALMAR","palmar",NA,"9","919"
" IAPALA","iapala",NA,"20","2011"
" INGENIERO","ingeniero",NA,"14","1420"
" COMINTACILLO","comintacillo",NA,"12","1204"
" SAN FELIPE","san felipe",NA,"12","1219"
" SAN GASPAR","san gaspar",NA,"13","1329"
" CALVARIO","calvario",NA,"13","1301"
" IZTAPA","iztapa",NA,"4","409"
"C, TECULUTAN","c, teculutan",NA,"19","1905"
" SN PABLO","sn pablo",NA,"12","1219"
" SAN PABLO","san pablo",NA,"10","1009"
" SIPACATE","sipacate",NA,"5","514"
"CSM SAN MATEO IXTATAN","csm san mateo ixtatan",NA,"13","1318"
" LA TAÑA","la taña",NA,"14","1404"
" INGERNIEROS","ingernieros",NA,"14","1420"
" SAN SEBASTIAN HUEHUE","san sebastian huehue",NA,"13","1320"
" CANALITOS","canalitos",NA,"1","101"
" GUAZAGAZAPA","guazagazapa",NA,"5","508"
" CONCEPCION TULUAPA","concepcion tuluapa",NA,"12","1206"
" SAN JUAN CUTZAL","san juan cutzal",NA,"14","1411"
" SAN AGUASTIN ACASAGUASTLAN","san aguastin acasaguastlan",NA,"2","203"
" RIO DULCE","rio dulce",NA,"18","1802"
" CONCEPCION","concepcion",NA,"9","911"
"CSM SAN SEBASTIAN","csm san sebastian",NA,"11","1102"
" LIVINGSON","livingson",NA,"18","1802"
"CS SAN RAFAEL","cs san rafael",NA,"1","101"
" SAN PABLO","san pablo",NA,"7","715"
" CHICHI","chichi",NA,"14","1406"
" MILAGRO","milagro",NA,"1","108"
" GUANAGAZAPA","guanagazapa",NA,"6","611"
" CANDELARIA","candelaria",NA,"11","1101"
" SAN JOSE LABRADO","san jose labrado",NA,"20","2002"
"CENTRO ANTI TB","centro anti tb",NA,"11","1101"
"C/S TECULUTAN","c/s teculutan",NA,"19","1905"
"C/S GUALAN","c/s gualan",NA,"19","1904"
" NUEVA ESPERANZA","nueva esperanza",NA,"17","1710"
" XOJOLA","xojola",NA,"7","705"
" BARCENAS","barcenas",NA,"1","115"
" EL SALTO","el salto",NA,"11","1101"
" PATULUL","patulul",NA,"8","1014"
" SAN RAFAEL 2","san rafael 2",NA,"1","101"
" SANTA TERESITA","santa teresita",NA,"4","401"
" SANYUO","sanyuo",NA,"21","2101"
" CHAL","chal",NA,"17","1714"
" CHIQUIMULILLA","chiquimulilla",NA,"20","2001"
" PROGRESO","progreso",NA,"22","2202"
" SAN ANDRES SAJCABAJ","san andres sajcabaj",NA,"14","1414"
" XALBUL","xalbul",NA,"14","1401"
"CS EL PROGRESO","cs el progreso",NA,"22","2202"
"GUATEMALA NOR OCCIDENTE","guatemala nor occidente",NA,"4","101"
"SAN JUAN SACATEPEQUEZ","san juan sacatepequez",NA,"4","110"
"COLOMBDA","colombda",NA,"9","901"
"SANTA ROSA","santa rosa",NA,"6","614"
"Tecùn Uman","tecùn uman","","12","1203"
"Malacatàn","malacatàn","","12","1215"
